user_148,1722
user_365,1043
user_12,1104
user_62,1662
user_44,1123
user_334,1745
user_122,1117
user_295,1113
user_90,1669
user_63,1744
user_301,1759
user_272,1707
user_88,1665
user_150,1114
user_181,1764
user_249,1123
user_217,1133
user_234,1136
user_335,1667
user_417,1778
user_15,1199
user_85,1091
user_92,1771
user_60,1738
user_215,1785
user_394,1722
user_433,1783
user_205,1714
user_165,1862
user_319,1241
user_385,1638
user_33,1256
user_250,1253
user_154,1234
user_146,1158
user_111,1199
user_106,1207
user_49,1178
user_78,1192
user_186,1782
user_432,1290
user_46,1208
user_30,1235
user_307,1167
user_383,1192
user_614,1242
user_241,1235
user_189,1189
user_311,1822
user_239,1183
user_418,1217
user_182,1224
user_162,1795
user_387,1213
user_294,1936
user_240,1297
user_519,1130
user_232,1298
user_17,1140
user_569,1124
user_193,1233
user_247,1298
user_343,1298
user_347,1332
user_16,1715
user_229,1400
user_175,1251
user_118,1341
user_374,1925
user_36,1271
user_197,1318
user_262,1361
user_428,1240
user_411,1341
user_57,1919
user_125,1243
user_440,1239
user_69,1361
user_204,1273
user_26,1358
user_266,1357
user_444,1342
user_430,1350
user_101,1343
user_458,1427
user_358,1366
user_379,1361
user_132,1334
user_194,1355
user_212,1372
user_219,1358
user_359,1363
user_183,1378
user_142,1352
user_265,1356
user_321,1392
user_73,1379
user_253,1796
user_243,1381
user_269,1391
user_24,1396
user_226,1378
user_230,1394
user_371,1402
user_246,1374
user_649,1466
user_6,1468
user_392,1468
user_242,1872
user_559,1691
user_366,1715
user_631,1690
user_192,1751
user_214,1501
user_282,1687
user_124,1766
user_299,1766
user_466,1537
user_52,1704
user_133,1703
user_76,1746
user_82,1696
user_453,1533
user_594,1692
user_87,1810
user_37,1944
user_409,2027
user_382,1797
user_317,1951
user_489,1735
user_203,1808
user_11,2022
user_373,1805
user_4,1793
user_455,1583
user_83,1753
user_10,1773
user_332,1814
user_643,1734
user_410,1869
user_289,1934
user_207,1813
user_570,1749
user_68,1799
user_511,1886
user_187,1866
user_414,1909
user_8,1942
user_48,1817
user_290,1802
user_274,1904
user_434,1620
user_333,1940
user_22,1911
user_72,1841
user_286,1845
user_23,1820
user_416,1815
user_584,1592
user_287,1831
user_324,1906
user_442,1847
user_235,1967
user_104,1853
user_447,1834
user_349,1849
user_2,1841
user_59,1831
user_131,1942
user_573,1790
user_191,1957
user_38,1793
user_318,1655
user_13,1987
user_20,2186
user_338,1891
user_97,1877
user_341,1882
user_389,1625
user_449,1991
user_348,1886
user_136,1990
user_581,1835
user_560,1830
user_528,1835
user_31,1906
user_567,1838
user_114,1695
user_227,1641
user_86,2164
user_397,1623
user_14,1620
user_285,2112
user_399,1642
user_459,1332
user_639,1891
user_372,2264
user_482,1331
user_571,1892
user_644,1423
user_218,1430
user_427,1715
user_507,1440
user_553,1382
user_350,1778
user_491,2094
user_628,1426
user_452,1797
user_360,2276
user_522,1799
user_129,1848
user_179,1967
user_375,1600
user_607,1958
user_40,1996
user_551,1919
user_273,2017
user_276,1741
user_533,1956
user_102,2008
user_583,1919
user_354,2105
user_119,2018
user_364,1745
user_323,2143
user_438,1552
user_158,2308
user_255,1678
user_157,2087
user_587,1456
user_105,2137
user_196,1770
user_476,1420
user_245,1956
user_209,1454
user_475,1532
user_168,2146
user_293,1969
user_486,1436
user_557,1614
user_112,2262
user_616,1342
user_27,1581
user_363,2145
user_556,1596
user_67,1260
user_408,1775
user_425,2173
user_403,1749
user_613,1478
user_368,1847
user_223,2336
user_443,2193
user_297,1737
user_604,1838
user_483,1607
user_568,1955
user_110,2262
user_454,2116
user_95,2120
user_145,2113
user_220,2144
user_195,1232
user_510,1835
user_267,2168
user_534,1480
user_167,1824
user_362,1943
user_525,1470
user_127,2190
user_152,1609
user_386,1958
user_316,2172
user_236,1794
user_172,2213
user_153,2364
user_602,1369
user_582,1868
user_309,2207
user_141,2168
user_322,1845
user_545,1969
user_70,1479
user_424,2212
user_34,1229
user_555,1497
user_80,1222
user_54,1789
user_524,1528
user_96,1779
user_526,1504
user_562,1464
user_177,2216
user_275,1412
user_603,1488
user_393,1219
user_345,2211
user_320,1718
user_201,1632
user_143,1331
user_505,1616
user_485,1804
user_546,1679
user_422,1943
user_412,2187
user_646,1990
user_464,1509
user_292,2264
user_527,1421
user_585,1943
user_140,1553
user_641,1569
user_439,1698
user_53,1140
user_257,1532
user_210,1873
user_580,1459
user_521,1553
user_216,1471
user_303,1478
user_407,1790
user_563,1550
user_579,1463
user_610,1550
user_574,1470
user_561,1598
user_270,1292
user_291,1853
user_633,1469
user_3,2225
user_600,1470
user_597,1568
user_501,1592
user_520,1530
user_161,1507
user_313,1526
user_503,1569
user_530,1552
user_474,1481
user_477,1618
user_128,1185
user_490,1678
user_396,1704
user_356,1237
user_598,1510
user_588,1550
user_344,1822
user_615,1552
user_28,1440
user_625,1544
user_547,1508
user_638,1465
user_629,1630
user_627,1671
user_77,1347
user_437,1323
user_268,1439
user_47,1305
user_100,1434
user_144,1727
user_493,2156
user_462,1579
user_484,1597
user_184,1580
user_278,1760
user_176,2198
user_535,1680
user_202,2200
user_596,1791
user_370,1436
user_536,1604
user_56,1249
user_66,1248
user_420,1276
user_388,2531
user_537,2335
user_74,2490
user_593,2335
user_384,2163
user_578,2338
user_300,2036
user_32,2048
user_400,1915
user_415,2011
user_431,2206
user_630,1850
user_552,1853
user_55,1903
user_353,1714
user_0,2205
user_126,1967
user_325,1658
user_395,2059
user_339,1920
user_457,1854
user_159,1898
user_134,2017
user_515,1692
user_326,1692
user_238,1644
user_518,2338
user_612,1836
user_261,1715
user_308,2495
user_499,2340
user_258,2130
user_41,2221
user_225,2214
user_635,1849
user_618,2340
user_623,2328
user_532,2323
user_117,2717
user_642,2173
user_342,2495
user_480,2291
user_460,2362
user_465,2370
user_390,2704
user_543,2235
user_75,2418
user_494,2336
user_174,1667
user_298,2169
user_284,2355
user_605,2375
user_94,2526
user_589,1869
user_89,1901
user_481,1808
user_566,1851
user_18,1667
user_351,2033
user_5,2033
user_221,2032
user_636,1814
user_448,1834
user_171,1912
user_120,1858
user_451,1820
user_564,1840
user_288,1993
user_645,2365
user_263,2348
user_50,2366
user_65,2164
user_492,2364
user_123,2727
user_103,2539
user_617,2380
user_423,2444
user_107,1391
user_361,2574
user_591,2232
user_283,2422
user_43,2414
user_9,2164
user_329,2349
user_502,2354
user_147,1394
user_315,1366
user_79,1459
user_312,1409
user_378,1330
user_487,1455
user_166,1200
user_637,1622
user_91,1520
user_198,1506
user_540,1572
user_405,1468
user_248,1526
user_149,1603
user_115,1708
user_472,1507
user_35,1264
user_590,1576
user_151,2231
user_208,1185
user_632,1520
user_98,1952
user_513,1695
user_413,1464
user_469,1654
user_468,1366
user_550,1692
user_496,1522
user_461,1695
user_576,1624
user_634,1617
user_516,1619
user_601,1631
user_592,1635
user_436,2214
user_539,1629
user_606,1541
user_156,1525
user_381,2230
user_108,1233
user_506,1522
user_233,1200
user_155,1837
user_542,1568
user_512,1558
user_421,1209
user_336,2289
user_599,1640
user_529,1567
user_402,1463
user_251,2161
user_357,1379
user_619,1531
user_446,2141
user_467,1521
user_352,1300
user_254,1700
user_611,1514
user_380,1396
user_479,1679
user_509,1511
user_647,1538
user_497,1453
user_51,1300
user_264,1153
user_541,1454
user_554,1627
user_244,1228
user_463,1549
user_626,1570
user_135,1293
user_441,1318
user_21,1196
user_575,1632
user_498,1463
user_473,1535
user_622,1552
user_45,2000
user_280,1245
user_406,1323
user_260,1582
user_620,1680
user_259,1614
user_42,1153
user_450,1646
user_609,1733
user_621,1641
user_523,1696
user_252,1212
user_58,1499
user_426,1718
user_531,1615
user_306,1615
user_256,1356
user_488,1496
user_595,1445
user_471,1464
user_470,1667
user_456,1577
user_572,1611
user_549,1220
user_228,1384
user_377,1657
user_99,1518
user_538,1929
user_544,2023
user_624,1379
user_508,1525
user_150,1236
user_222,1411
user_398,1439
user_640,1534
user_7,1425
user_548,1564
user_231,1448
user_504,1587
user_234,1266
user_305,1321
user_514,1569
user_188,1466
user_39,1424
user_500,1526
user_445,1181
user_63,1336
user_33,1238
user_271,1445
user_122,1203
user_178,1443
user_608,1470
user_69,1183
user_180,1450
user_64,1330
user_331,1453
user_113,1681
user_296,1364
user_565,1523
user_90,1364
user_92,1295
user_294,1337
user_154,1319
user_310,1209
user_197,1285
user_81,1270
user_558,1728
user_1,1559
user_319,1327
user_249,1298
user_165,1321
user_250,1342
user_61,1284
user_217,1298
user_304,1563
user_205,1325
user_175,1312
user_30,1384
user_376,1475
user_44,1327
user_139,1329
user_371,1149
user_206,1308
user_25,1599
user_385,1329
user_84,1564
user_19,1603
user_369,1309
user_391,1599
user_433,1351
user_62,1335
user_224,1316
user_365,1291
user_401,1330
user_190,1338
user_330,1350
user_148,1364
user_334,1369
user_12,1368
user_199,1616
user_394,1390
user_109,1359
user_328,1430
user_417,1444
user_213,1437
user_29,1745
user_15,1459
user_374,1445
user_359,1410
user_36,1227
user_232,1555
user_237,1572
user_392,1472
user_116,1527
user_93,1597
user_295,1627
user_215,1665
user_226,1592
user_281,1806
user_340,1567
user_435,1567
user_170,2223
user_327,1568
user_429,1568
user_272,1684
user_301,1703
user_88,1706
user_173,1626
user_242,1573
user_367,1625
user_277,1878
user_137,1636
user_73,1669
user_169,1669
user_101,1580
user_265,1608
user_121,2067
user_4,1577
user_71,1809
user_138,1712
user_586,1751
user_85,1838
user_130,3297
user_287,1649
user_321,1688
user_495,3300
user_38,1638
user_253,1712
user_183,1706
user_335,1910
user_358,1683
user_444,1680
user_453,1742
user_404,2039
user_241,1956
user_311,1960
user_24,1715
user_419,1827
user_458,1697
user_211,2036
user_132,1684
user_649,1730
user_204,1694
user_186,1642
user_57,1672
user_125,1686
user_26,1694
user_246,1739
user_23,1697
user_212,1709
user_379,1708
user_502,1062
user_111,2001
user_219,1741
user_302,2044
user_430,1715
user_146,1994
user_16,1947
user_378,421
user_131,1674
user_481,1124
user_567,1685
user_46,1711
user_329,1076
user_59,1676
user_37,1551
user_60,2006
user_432,1707
user_395,1193
user_164,2498
user_571,1338
user_11,1672
user_289,1673
user_366,1578
user_207,1671
user_126,1106
user_282,1594
user_387,1834
user_593,1305
user_639,1694
user_614,1831
user_360,1676
user_483,1632
user_351,1257
user_332,1677
user_499,1290
user_87,1654
user_553,1684
user_247,1854
user_466,1588
user_551,1368
user_300,1306
user_383,1830
